Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd
71,2024-05-08_16:27:34,152,7,1.192,1.0535835027694702,0.4580238631964714,5.542608689332144,[0.55852729 0.19423045 0.22070602],[0.52220589 0.18563196 0.2373725 ],[-4.76189470e-03  1.00701414e-04 -3.58575471e-02  9.99345541e-01],[-0.71147406  0.0258965  -0.03175452  0.70151669],[0.55806553 0.30557635 0.28095791],[0.53654265 0.76308793 0.2785528 ]
72,2024-05-08_16:27:34,23,7,1.107,1.0357301235198975,0.4460194038721242,5.52566542538134,[0.55825144 0.19995989 0.22099164],[0.52858979 0.18679267 0.24592417],[-5.16144466e-03 -1.89468017e-04  1.20891433e-03  9.99985933e-01],[-0.71416807  0.03181919 -0.02733608  0.69871616],[0.55766964 0.31141624 0.28105918],[0.56680048 0.75733697 0.27890649]
73,2024-05-08_16:27:34,88,7,0.823,0.8891710638999939,0.2981914976301687,5.246003011167586,[0.57279778 0.19260944 0.22174001],[0.55871564 0.17513493 0.24641079],[-4.48089838e-03  4.36048198e-04 -1.57224927e-02  9.99866247e-01],[-0.71018261  0.02251684 -0.01907372  0.70339876],[0.57303417 0.30237296 0.28107253],[0.60369247 0.59898043 0.27957267]
74,2024-05-08_16:27:34,112,7,0.698,0.7674362659454346,0.2559946625655402,5.32398551210412,[0.56116366 0.19372348 0.22068763],[0.55293661 0.18034293 0.25207788],[-4.13133111e-03  3.35518780e-05 -2.95047816e-02  9.99556124e-01],[-0.71281642  0.02495368 -0.01930276  0.70064074],[0.56054908 0.30493274 0.28103158],[0.54775709 0.56060189 0.27932289]
75,2024-05-08_16:27:34,36,7,1.046,0.9022612571716309,0.06597915979827694,6.1581250866588855,[0.47058839 0.19031499 0.22008523],[0.43749827 0.1880118  0.25491905],[-4.94492287e-03  8.20539062e-05 -1.45544484e-02  9.99881864e-01],[-0.71677047  0.03740447 -0.02979768  0.69566739],[0.46990845 0.30125707 0.28067321],[0.48126164 0.36623794 0.28203031]
76,2024-05-08_16:27:34,137,7,0.563,0.6453903317451477,0.1752255225642364,5.274896976240474,[0.5542658  0.18931009 0.22046477],[0.55289131 0.17467283 0.25843886],[-5.31468447e-03  1.06844920e-04 -8.07179045e-03  9.99953270e-01],[-0.70851493  0.03589194 -0.00280911  0.70477694],[0.55317301 0.30100745 0.2810486 ],[0.57325864 0.47507507 0.28004062]
77,2024-05-08_16:27:34,76,7,0.867,0.9251902103424072,0.3441389178893833,5.292173703894281,[0.57063097 0.19382297 0.22077262],[0.55927449 0.18356936 0.23066051],[-4.49550943e-03  5.22814480e-05 -1.93903986e-02  9.99801874e-01],[-0.71502191  0.01889814 -0.01846704  0.6986025 ],[0.57011241 0.30508977 0.28105026],[0.57507497 0.64918613 0.27889132]
78,2024-05-08_16:27:34,25,7,1.096,1.0626084804534912,0.4747435749634303,5.176066285004695,[0.55786288 0.17339136 0.22075999],[0.54458737 0.16123405 0.23248854],[-5.86953200e-03  5.71335258e-04 -8.52469634e-03  9.99946296e-01],[-0.70963806  0.02273231 -0.01601627  0.7040174 ],[0.55699605 0.2853224  0.2812618 ],[0.59822631 0.75826806 0.27927941]
79,2024-05-08_16:27:34,55,7,0.924,0.9715180993080139,0.3696163663237585,5.190630625502075,[0.57769984 0.18896215 0.22084311],[0.56201643 0.17207947 0.2331595 ],[-4.26706439e-03  2.54374347e-04 -5.55628911e-03  9.99975443e-01],[-0.71037555  0.01724952 -0.02121167  0.70329165],[0.57756233 0.29932219 0.28084201],[0.61688954 0.66683376 0.2786341 ]
80,2024-05-08_16:27:34,123,7,0.657,0.7337102293968201,0.2765073934710754,5.249614270806769,[0.55177265 0.19545336 0.2205351 ],[0.55979073 0.18221402 0.22015183],[-4.52823378e-03  5.36615880e-05 -1.82055775e-02  9.99823987e-01],[-0.71186769  0.0103447  -0.0122492   0.70213062],[0.55190223 0.30667302 0.2810145 ],[0.51171494 0.58023828 0.27917963]
81,2024-05-08_16:27:34,5,7,1.183,1.0826668739318848,0.47226091958556377,5.0217041412661985,[0.57478851 0.16268335 0.22116417],[0.56379068 0.15145484 0.23380734],[-5.05309086e-03 -7.85331795e-05  9.29331465e-04  9.99986827e-01],[-0.70411801  0.01418358 -0.0205932   0.70964253],[0.57402945 0.27405477 0.28142545],[0.63976991 0.74171406 0.27959475]
82,2024-05-08_16:27:34,33,7,1.051,1.0497205257415771,0.45984785133766165,5.316750010834121,[0.57032841 0.18972079 0.22064739],[0.55082846 0.17879315 0.24043021],[-4.58521210e-03  1.08226144e-04  6.52534654e-04  9.99989271e-01],[-0.71136415  0.02494308 -0.02250884  0.70202017],[0.56949902 0.30125424 0.28113797],[0.59576023 0.76034606 0.27887899]
83,2024-05-08_16:27:34,120,7,0.671,0.7450002431869507,0.27230333452839506,5.217887541618042,[0.55577183 0.19459341 0.2206625 ],[0.56163806 0.17777975 0.22746262],[-4.40001674e-03 -2.17266133e-04 -1.77047551e-02  9.99833524e-01],[-0.71104854  0.01215112 -0.01442476  0.70288992],[0.55517232 0.30579376 0.28103551],[0.5348857  0.57733601 0.27949768]
84,2024-05-08_16:27:34,39,7,1.025,1.042568564414978,0.45153425007398257,5.248908863915413,[0.57366174 0.18843694 0.22074705],[0.55699313 0.17498201 0.24008539],[-4.36011236e-03  2.47505115e-04 -1.12918345e-02  9.99926686e-01],[-0.71090209  0.02158075 -0.02144501  0.70263261],[0.57327902 0.29955989 0.28099528],[0.58747762 0.75086612 0.27892864]
85,2024-05-08_16:27:34,129,7,0.599,0.6840534210205078,0.21420985088548325,5.311757728457335,[0.56088412 0.19385718 0.22087592],[0.55612594 0.18133405 0.252462  ],[-4.14943090e-03  8.09858437e-04 -2.31857486e-02  9.99722242e-01],[-0.71035981  0.02296693 -0.01522685  0.70329911],[0.56086576 0.30409104 0.28064826],[0.55448526 0.51820183 0.27933741]
86,2024-05-08_16:27:34,13,7,1.161,0.9077511429786682,0.2268390552828199,6.643108096710878,[0.57975179 0.29569101 0.22058949],[0.52024174 0.27439725 0.23827472],[-6.82862988e-03  1.34690272e-04 -9.29351058e-03  9.99933481e-01],[-0.71844351  0.04142942 -0.05218519  0.69238663],[0.57912791 0.40814248 0.28056511],[0.63738513 0.62737274 0.28018534]
87,2024-05-08_16:27:34,58,7,0.915,0.9647461771965027,0.3704291214699446,5.321471903921026,[0.56850886 0.19423346 0.22067127],[0.55065817 0.18015453 0.23962015],[-5.29890927e-03  5.11397724e-04 -1.99266654e-02  9.99787271e-01],[-0.71286368  0.02051521 -0.02172558  0.70066571],[0.56790906 0.30565229 0.28101563],[0.57858324 0.67592251 0.27907699]
88,2024-05-08_16:27:34,7,7,1.18,1.081296682357788,0.45691316148747385,5.109618747920447,[0.59372306 0.18990348 0.22075263],[0.5831486  0.17733201 0.21657117],[-4.56820056e-03  1.97155842e-07  1.03979175e-04  9.99989569e-01],[-0.71124715  0.00725665 -0.02272547  0.70253706],[0.59309024 0.30123875 0.28121892],[0.66405231 0.7526052  0.27968743]
89,2024-05-08_16:27:34,2,7,1.192,1.0919911861419678,0.5936928231647784,4.911693703030356,[0.58018792 0.16102554 0.22081059],[0.58234024 0.1505509  0.21758839],[-6.13566302e-03  1.55631162e-04  1.22226309e-03  9.99980390e-01],[-0.70711511  0.00552848 -0.01395475  0.7069391 ],[0.57946306 0.27385819 0.28158703],[0.65488249 0.86273348 0.27859256]
90,2024-05-08_16:27:34,94,7,0.782,0.8567623496055603,0.31286742297996273,5.208159075128287,[0.55828941 0.19211115 0.22076321],[0.56677246 0.17766427 0.2361948 ],[-5.18727954e-03 -4.29331994e-05 -1.96402241e-02  9.99793649e-01],[-0.71256512  0.02873619 -0.00525682  0.70099753],[0.55763239 0.30377987 0.28110361],[0.55234867 0.61659873 0.27953178]
91,2024-05-08_16:27:34,54,7,0.931,0.9803781509399414,0.38763263246228824,5.228883341411969,[0.57917064 0.19152562 0.22177643],[0.56678176 0.18028297 0.22931203],[-6.10679993e-03  1.89583530e-04 -7.48729985e-03  9.99953330e-01],[-0.71417254  0.01811201 -0.01993816  0.69945121],[0.5792644  0.30159712 0.28110391],[0.61462456 0.6876114  0.27980369]
92,2024-05-08_16:27:34,26,7,1.091,1.059155821800232,0.49997994762548287,5.120172271421181,[0.57270014 0.1870424  0.22065875],[0.56586856 0.16893916 0.21450274],[-3.82598722e-03 -4.89982194e-04 -6.73752185e-03  9.99969840e-01],[-0.71111703  0.01256928 -0.01728973  0.70274866],[0.57201993 0.29817423 0.2810401 ],[0.62235171 0.79561168 0.27941319]
93,2024-05-08_16:27:34,148,7,0.526,0.6067697405815125,0.15289462378064256,5.321096797233839,[0.54907864 0.18913905 0.22080463],[0.54697633 0.17657313 0.25945744],[-5.39623993e-03  3.07821465e-04 -6.56379852e-03  9.99963880e-01],[-0.70857358  0.03428666 -0.00436412  0.70478994],[0.54815352 0.30137438 0.28113499],[0.56968153 0.45274189 0.28004584]
94,2024-05-08_16:27:34,17,7,1.139,1.0601691007614136,0.43843107541949733,5.316129621015568,[0.57061946 0.19211884 0.22061136],[0.54602426 0.177717   0.22796538],[-4.25768131e-03 -5.42262394e-04  1.14192413e-02  9.99925613e-01],[-0.71023804  0.01759316 -0.02599134  0.70326161],[0.56962931 0.3045662  0.28103626],[0.61333078 0.74080896 0.27897605]
95,2024-05-08_16:27:34,134,7,0.58,0.6658347845077515,0.18485927059251375,5.366135092318917,[0.54631138 0.19100751 0.22079235],[0.54077059 0.17851813 0.25353765],[-4.41118283e-03  7.17296905e-04 -1.38078853e-02  9.99894679e-01],[-0.70965743  0.02521725 -0.01464478  0.70394313],[0.54595113 0.3021265  0.28075919],[0.56257933 0.48623464 0.27995533]
96,2024-05-08_16:27:34,53,7,0.945,0.9840784668922424,0.3548905154529953,5.275718877016202,[0.56289935 0.18656377 0.22092229],[0.5476203  0.17448184 0.23000467],[-4.98259859e-03  6.86090963e-04 -8.94489512e-03  9.99947369e-01],[-0.7101292   0.01661294 -0.02291439  0.7035023 ],[0.56276059 0.29710478 0.28094897],[0.61617118 0.64795059 0.27960664]
97,2024-05-08_16:27:34,73,7,0.874,0.9275234341621399,0.33576409877080526,5.289333988987501,[0.56644678 0.19410206 0.22067091],[0.55388677 0.18053551 0.22618796],[-5.00506489e-03 -1.81864685e-04 -8.85148067e-03  9.99948263e-01],[-0.71240491  0.01404442 -0.02257708  0.70126474],[0.56537223 0.30569211 0.28104728],[0.60130984 0.63952345 0.27941793]
98,2024-05-08_16:27:34,38,7,1.04,1.0242254734039307,0.42459566696237677,5.432733229177874,[0.56260359 0.19501109 0.22066399],[0.53789014 0.18361349 0.24262542],[-4.87936381e-03 -3.92420683e-04  3.35486419e-03  9.99982417e-01],[-0.71400541  0.02688185 -0.02574114  0.6991502 ],[0.56157154 0.30756459 0.28120157],[0.58108157 0.73170519 0.27883756]
99,2024-05-08_16:27:34,103,7,0.733,0.8033414483070374,0.285596362569801,5.2390980261124005,[0.55600095 0.19552864 0.22099921],[0.55825043 0.17798398 0.22656015],[-4.34302399e-03  2.87796312e-04 -2.67764051e-02  9.99632001e-01],[-0.7156074   0.01739233 -0.01572707  0.69810903],[0.55613649 0.30569085 0.28072321],[0.51612848 0.58846837 0.2794916 ]
100,2024-05-08_16:27:34,100,7,0.745,0.8095079064369202,0.2700041289187697,5.409193253249158,[0.5544315  0.19390453 0.22057819],[0.53983372 0.18180603 0.25140157],[-4.95232642e-03  2.89904710e-04 -3.25436424e-03  9.99982417e-01],[-0.71267188  0.02960607 -0.01921943  0.70060897],[0.55353051 0.30517599 0.28100932],[0.57567704 0.57426655 0.27958453]
101,2024-05-08_16:27:34,124,7,0.653,0.7243591547012329,0.23168833491257904,5.36789878199987,[0.55123168 0.19427298 0.22100616],[0.54670113 0.18090987 0.25878543],[-4.51803626e-03 -5.44458977e-04 -1.63950790e-02  9.99855220e-01],[-0.71114308  0.04034016 -0.00572792  0.70186567],[0.55055696 0.30543768 0.28100947],[0.56063432 0.53690243 0.27959388]
102,2024-05-08_16:27:34,90,7,0.813,0.8822206258773804,0.30367449823147313,5.1615536731832865,[0.57216042 0.18828963 0.22071877],[0.5679183  0.17436622 0.22449791],[-4.53061657e-03  3.44931177e-04 -8.87033623e-03  9.99950349e-01],[-0.71436518  0.01585267 -0.014828    0.69943637],[0.57202733 0.29866529 0.28078187],[0.60297424 0.60075426 0.2791265 ]
103,2024-05-08_16:27:34,32,7,1.056,1.0402814149856567,0.4916620160455351,5.345825139409228,[0.56692708 0.19389673 0.22093406],[0.54301721 0.17801678 0.23624577],[-3.87457199e-03 -4.06392966e-04 -3.69243324e-02  9.99310493e-01],[-0.7109763   0.02270273 -0.02499948  0.70240462],[0.56640267 0.30525649 0.28104004],[0.52008313 0.794725   0.27846891]
104,2024-05-08_16:27:34,97,7,0.757,0.8204065561294556,0.2824387372899624,5.295186932100131,[0.55014116 0.1914462  0.22056872],[0.54381567 0.17222437 0.25083938],[-4.10416070e-03  4.17880277e-04 -1.11683281e-02  9.99929130e-01],[-0.71125889  0.02292467 -0.02060646  0.70225394],[0.54992914 0.30182987 0.28064331],[0.56308085 0.58396071 0.27971405]
105,2024-05-08_16:27:34,12,7,1.163,1.0494579076766968,0.45916298711416476,5.493053392138621,[0.57721937 0.21712409 0.22055337],[0.54589087 0.19520645 0.23296832],[-4.16170806e-03 -1.74226283e-04  5.17415302e-03  9.99977946e-01],[-0.71198893  0.02128674 -0.03150177  0.70116067],[0.57652134 0.3284876  0.28093269],[0.5838232  0.78758931 0.27921388]
106,2024-05-08_16:27:34,59,7,0.912,0.9589810371398926,0.3781133049739596,5.355022539193428,[0.5679006  0.19337605 0.22070286],[0.54934007 0.18335503 0.23597293],[-5.12171444e-03  8.77124898e-04 -2.08267421e-02  9.99769568e-01],[-0.71227837  0.02075215 -0.02211495  0.70124161],[0.56777841 0.30403027 0.28085256],[0.58062512 0.68192166 0.27920038]
107,2024-05-08_16:27:34,61,7,0.907,0.9544004201889038,0.3735063179830442,5.310268972722907,[0.56453162 0.19081382 0.22102576],[0.54675061 0.17590162 0.24239023],[-5.06777503e-03  5.44241630e-04 -9.40964837e-03  9.99942720e-01],[-0.71178484  0.02507688 -0.02079175  0.70164174],[0.56419659 0.30204648 0.28112191],[0.59078264 0.6746009  0.27929044]
108,2024-05-08_16:27:34,151,7,1.194,1.0567289590835571,0.48733859242026767,5.4872207978591705,[0.56006902 0.19245274 0.22061485],[0.52600867 0.18246716 0.23670675],[-5.61612053e-03  7.12902285e-04 -3.13969180e-02  9.99490976e-01],[-0.71081877  0.02586026 -0.03032171  0.70224535],[0.55942589 0.30401528 0.28122559],[0.53595018 0.79078048 0.27849993]
109,2024-05-08_16:27:34,41,7,1.009,1.0263477563858032,0.4360507197390021,5.373066461978006,[0.56892085 0.19128124 0.22091484],[0.54609692 0.18341017 0.23461817],[-4.59517771e-03  7.76444620e-04 -1.35354334e-02  9.99897540e-01],[-0.71268189  0.02115722 -0.02396489  0.70075858],[0.5684666  0.30252182 0.2810376 ],[0.58131123 0.73838085 0.27956906]
110,2024-05-08_16:27:34,121,7,0.669,0.7520982623100281,0.24431026420462287,5.334806213123352,[0.55739176 0.1991709  0.22162431],[0.56287551 0.19124056 0.23284508],[-4.90014767e-03 -3.46524641e-04 -2.01887954e-02  9.99784112e-01],[-0.71472472  0.01794715 -0.01428018  0.69902968],[0.55742908 0.31025159 0.28086969],[0.53653181 0.55366141 0.27929726]
111,2024-05-08_16:27:34,52,7,0.947,0.9236916303634644,0.31251976584924185,5.937456669369283,[0.55686802 0.23465474 0.22052196],[0.51865315 0.21829402 0.24697942],[-4.44178330e-03  2.14823332e-04 -3.97666451e-03  9.99982178e-01],[-0.72282106  0.03348609 -0.03308957  0.68942982],[0.55676067 0.34504718 0.28048655],[0.5998801  0.65457684 0.27964571]
112,2024-05-08_16:27:34,119,7,0.675,0.7458815574645996,0.23402114512114358,5.322665508472271,[0.55956572 0.1949818  0.22056675],[0.55194384 0.17972635 0.25100979],[-4.08218289e-03  3.20824824e-04 -2.67749522e-02  9.99633074e-01],[-0.71245676  0.02509912 -0.01911792  0.70100635],[0.5591073  0.30611336 0.28095788],[0.55412513 0.54007906 0.27989584]
113,2024-05-08_16:27:34,18,7,1.138,1.0668669939041138,0.48389866362121464,5.239668247104158,[0.58446479 0.19773768 0.2204262 ],[0.56484133 0.1807318  0.22359164],[-6.97366893e-03  5.77648520e-04 -1.07514840e-02  9.99917746e-01],[-0.71195239  0.01494316 -0.02398556  0.7016589 ],[0.58351678 0.31021076 0.28097454],[0.60020745 0.79381716 0.27892762]
114,2024-05-08_16:27:34,81,7,0.853,0.9148957133293152,0.32317984115575743,5.16061456262263,[0.56780988 0.18991326 0.2210052 ],[0.56772941 0.17350411 0.22698642],[-4.06072522e-03 -2.01337767e-04 -5.69783943e-03  9.99975502e-01],[-0.71391332  0.01605204 -0.016538    0.69985467],[0.56744117 0.30093578 0.28102955],[0.60634172 0.62175834 0.27883017]
115,2024-05-08_16:27:34,116,7,0.691,0.7654242515563965,0.2858443101888661,5.263076232687276,[0.56447887 0.19292022 0.2210114 ],[0.56393206 0.18242109 0.23752175],[-4.41898126e-03  2.24551623e-04 -2.49387883e-02  9.99679208e-01],[-0.71088034  0.01744618 -0.01571811  0.70292085],[0.56396484 0.30422369 0.28114161],[0.53143734 0.58820701 0.27959082]
116,2024-05-08_16:27:34,98,7,0.753,0.8264580965042114,0.2794507417669993,5.251153849283778,[0.55682415 0.19161297 0.22054294],[0.55917436 0.17974693 0.22675461],[-5.18746907e-03  3.22372507e-04 -1.53549975e-02  9.99868572e-01],[-0.71486533  0.01723978 -0.01619917  0.6988619 ],[0.55614787 0.30280241 0.28122306],[0.56134439 0.58219951 0.27949861]
117,2024-05-08_16:27:34,66,7,0.89,0.933929979801178,0.3622995090081433,5.362643755406885,[0.56232965 0.19582887 0.22096035],[0.5429855  0.18044256 0.2375108 ],[-5.67212375e-03  2.43181348e-05 -7.15714647e-03  9.99958277e-01],[-0.71290088  0.0211846  -0.02271571  0.7005766 ],[0.56130821 0.30756783 0.28109005],[0.5843243  0.6691308  0.27924228]
118,2024-05-08_16:27:34,122,7,0.668,0.7395516037940979,0.23777407184729007,5.424584510289789,[0.55117273 0.19642361 0.22049084],[0.54155231 0.18481977 0.25135723],[-5.21695102e-03  5.28461300e-04 -1.83256119e-02  9.99818325e-01],[-0.71157408  0.02750718 -0.01723617  0.70186079],[0.55048704 0.30812973 0.28087738],[0.56587511 0.54540169 0.27956158]
119,2024-05-08_16:27:34,40,7,1.012,1.0318630933761597,0.4394745412501778,5.269816585134029,[0.57178724 0.1881965  0.22092718],[0.55246788 0.17483677 0.23969097],[-4.02500853e-03 -1.66547718e-04 -1.05230985e-02  9.99936521e-01],[-0.71169913  0.02292792 -0.02185787  0.70176983],[0.57132345 0.29946592 0.28104752],[0.58622581 0.73868251 0.27890635]
120,2024-05-08_16:27:34,85,7,0.84,0.8946123123168945,0.3243353138008698,5.395045140755501,[0.56031334 0.19163628 0.22091773],[0.54244906 0.18181664 0.25001022],[-5.25792595e-03  6.79225894e-04 -1.06431292e-02  9.99929309e-01],[-0.71426564  0.02727713 -0.02306998  0.69896233],[0.56010592 0.30235302 0.28082108],[0.58022821 0.62606072 0.27947411]
121,2024-05-08_16:27:34,125,7,0.639,0.7163512110710144,0.2620326163538429,5.227393845732019,[0.55897725 0.19084294 0.2207469 ],[0.55775344 0.1771006  0.22524376],[-4.65426780e-03 -7.36798611e-05 -3.78865972e-02  9.99271214e-01],[-0.71045268  0.01398744 -0.01207998  0.70350224],[0.55848467 0.30192262 0.28111157],[0.45753554 0.54371911 0.2789163 ]
122,2024-05-08_16:27:34,67,7,0.89,0.940841794013977,0.34737802890505254,5.344818210185926,[0.56629163 0.19382884 0.22067791],[0.5417859  0.17656942 0.24269032],[-5.68088423e-03  5.34470950e-04 -9.13296640e-03  9.99942005e-01],[-0.71109182  0.0252417  -0.02285376  0.70227414],[0.56567931 0.30459496 0.28086588],[0.59587091 0.65065426 0.27915466]
123,2024-05-08_16:27:34,105,7,0.725,0.7993761301040649,0.2944068706869042,5.193367730400296,[0.5640648  0.19750197 0.22084051],[0.56979132 0.17930919 0.22489044],[-4.38919105e-03 -1.72971977e-05 -2.85592377e-02  9.99582469e-01],[-0.71451628  0.01637705 -0.0152808   0.69926018],[0.56299871 0.3083207  0.2808423 ],[0.50756627 0.59745657 0.27908248]
124,2024-05-08_16:27:34,113,7,0.694,0.7684282064437866,0.2820532776576007,5.1810938369031065,[0.56357169 0.19257097 0.22076178],[0.56776834 0.17635404 0.22816533],[-4.37910389e-03 -9.75861985e-05 -2.91891228e-02  9.99564290e-01],[-0.71110773  0.01319974 -0.01549329  0.70278835],[0.56305754 0.30369353 0.28106111],[0.49155661 0.57652867 0.27943087]
125,2024-05-08_16:27:34,136,7,0.574,0.6573745012283325,0.21616801651846412,5.2245593479427805,[0.54779971 0.19255821 0.22054434],[0.55727518 0.17773958 0.22206846],[-3.89853143e-03  2.39715751e-04 -1.77962389e-02  9.99834001e-01],[-0.71094954  0.00814722 -0.01285802  0.70307827],[0.54752469 0.30352134 0.28073964],[0.5107792  0.51654178 0.27992055]
126,2024-05-08_16:27:34,71,7,0.878,0.9230258464813232,0.33944880639067465,5.447416443326388,[0.55931932 0.19756217 0.22070491],[0.54111987 0.1885379  0.23719861],[-5.61421365e-03  2.72200472e-04 -2.37831753e-02  9.99701321e-01],[-0.71441221  0.02081913 -0.02358941  0.69901735],[0.55855989 0.30926412 0.28111485],[0.56737304 0.64859378 0.27932528]
127,2024-05-08_16:27:34,37,7,1.044,1.0264759063720703,0.4259924059884525,5.3942428765409645,[0.55415112 0.18596064 0.22067329],[0.52801079 0.17387666 0.24213628],[-5.77694969e-03  7.32150045e-04 -5.98584907e-03  9.99965131e-01],[-0.71070737  0.02863024 -0.02605206  0.70242196],[0.55333883 0.29769093 0.28110573],[0.5766803  0.72303885 0.2791439 ]
128,2024-05-08_16:27:34,35,7,1.047,0.9933773875236511,0.3830757858021606,5.5950168074282,[0.52675498 0.19305165 0.22098053],[0.49559575 0.17533746 0.24711579],[-4.16981988e-03  3.76142096e-04 -7.27457879e-03  9.99964774e-01],[-0.71288484  0.03595994 -0.02993571  0.69971848],[0.52660447 0.30350557 0.28077611],[0.54693878 0.68603814 0.27922398]
129,2024-05-08_16:27:34,8,7,1.177,1.061219573020935,0.48568577166075727,5.46656010861948,[0.55411118 0.18765078 0.22074163],[0.52308196 0.17875172 0.23764013],[-6.85746549e-03  6.17390964e-04 -3.81650962e-03  9.99969006e-01],[-0.71004498  0.02599007 -0.02986022  0.70304269],[0.55318302 0.29977474 0.28104037],[0.55943751 0.78541219 0.27824551]
130,2024-05-08_16:27:34,145,7,0.532,0.6165095567703247,0.17737187841781182,5.2676784192332935,[0.55514461 0.19208463 0.22074282],[0.55833375 0.1798929  0.24306454],[-4.79730498e-03  9.43526160e-04 -9.13874153e-03  9.99946296e-01],[-0.70871484  0.01692703 -0.01044235  0.70521462],[0.55488408 0.30268249 0.28075933],[0.57348138 0.47907454 0.27988258]
131,2024-05-08_16:27:34,127,7,0.626,0.7076030969619751,0.23605480670190696,5.177157202707844,[0.55324149 0.19356756 0.22076792],[0.56418866 0.17649193 0.21938452],[-4.47977474e-03  3.02157478e-05 -2.23488696e-02  9.99740183e-01],[-0.71266919  0.00831535 -0.01163894  0.70135444],[0.55280709 0.30477628 0.28099272],[0.4925285  0.53299987 0.27945817]
132,2024-05-08_16:27:34,82,7,0.851,0.9077703952789307,0.333643271990361,5.338452904319479,[0.5685972  0.19358398 0.2210024 ],[0.55546564 0.18544857 0.23597594],[-5.82190789e-03 -1.53570203e-04 -1.82509385e-02  9.99816477e-01],[-0.71240032  0.01885985 -0.02086944  0.70120937],[0.56791919 0.305013   0.28093207],[0.59170645 0.6378032  0.27929357]
133,2024-05-08_16:27:34,9,7,1.177,1.0715280771255493,0.43362605869687176,5.17119591265948,[0.56491679 0.18488304 0.22070926],[0.55350316 0.16704158 0.22011466],[-5.52923186e-03  2.08133308e-04  4.99610906e-04  9.99984562e-01],[-0.71003163  0.01389832 -0.02085961  0.70372355],[0.56409919 0.29683372 0.28123224],[0.62020296 0.72681183 0.27957162]
134,2024-05-08_16:27:34,28,7,1.068,1.0501282215118408,0.47224410493398267,5.257964195564479,[0.5720281  0.18892549 0.22093725],[0.55328548 0.17363383 0.2398652 ],[-3.96304717e-03 -3.41143343e-04  7.31163891e-04  9.99991834e-01],[-0.71088064  0.02288887 -0.02318057  0.7025578 ],[0.57155627 0.30032876 0.28111818],[0.59394157 0.77203673 0.27888566]
135,2024-05-08_16:27:34,24,7,1.106,1.0560935735702515,0.4735850700688863,5.213436708886819,[0.57073551 0.18653341 0.2206037 ],[0.55180258 0.16815056 0.23573636],[-4.14058799e-03 -1.71576074e-04 -7.57214800e-03  9.99962747e-01],[-0.70895243  0.02118781 -0.02256515  0.70457667],[0.57025206 0.29778603 0.28098649],[0.59340036 0.77080119 0.27908021]
136,2024-05-08_16:27:34,70,7,0.878,0.9184992909431458,0.3269240326385502,5.565715870495683,[0.56432968 0.20675944 0.22073928],[0.53850299 0.19727185 0.24532099],[-6.59801112e-03  5.74655714e-04 -1.94764324e-02  9.99788404e-01],[-0.71418732  0.02558685 -0.02577657  0.69901168],[0.56302828 0.31896907 0.28114879],[0.58162636 0.64535946 0.27949026]
137,2024-05-08_16:27:34,4,7,1.183,1.074317455291748,0.45563542607645835,4.984343282159826,[0.57017976 0.16026516 0.22150809],[0.55862248 0.14412366 0.23066297],[-5.73581690e-03 -2.41194823e-04  2.37280317e-03  9.99980688e-01],[-0.70281821  0.01399094 -0.02037263  0.71094006],[0.5694465  0.27236688 0.28164178],[0.6711694  0.71649653 0.27941656]
138,2024-05-08_16:27:34,10,7,1.168,1.0775957107543945,0.5077199887294299,5.246385241139236,[0.57337105 0.18680464 0.22068176],[0.55476332 0.17444898 0.23026618],[-5.46286115e-03  8.09555233e-04 -1.16467783e-02  9.99916911e-01],[-0.70825034  0.01543181 -0.02545099  0.70533365],[0.5739215  0.2981554  0.28084177],[0.57825363 0.80585253 0.27873498]
139,2024-05-08_16:27:34,95,7,0.781,0.8597493767738342,0.32768279593183414,5.213966924041526,[0.55260313 0.19356202 0.22057694],[0.56195426 0.17681302 0.22948049],[-4.47414722e-03 -3.12074881e-05 -2.39403229e-02  9.99703348e-01],[-0.7143805   0.01913824 -0.01293296  0.69937611],[0.55238909 0.30479628 0.2809529 ],[0.51087934 0.62983555 0.279394  ]
140,2024-05-08_16:27:34,102,7,0.735,0.7994928956031799,0.27495674321020075,5.332777293220464,[0.55469126 0.19231229 0.22164956],[0.54316127 0.17573212 0.25110063],[-7.07454886e-03 -2.85021059e-04 -1.51922954e-02  9.99859512e-01],[-0.71268153  0.02691603 -0.01987188  0.70068938],[0.55448806 0.30337754 0.28104293],[0.5724017  0.57774556 0.27946088]
141,2024-05-08_16:27:34,118,7,0.677,0.7613574266433716,0.24209513455894968,5.315016820083517,[0.55841976 0.20455123 0.22047079],[0.56511784 0.19098797 0.2308857 ],[-5.22862421e-03  7.14221096e-04 -1.15128292e-03  9.99985397e-01],[-0.71502852  0.01655424 -0.01323599  0.69877392],[0.55798644 0.31636488 0.28090629],[0.57558334 0.55781448 0.27932623]
