Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd,config
66,2024-05-06_15:31:11__clean_paper,185,7,0.728,0.7920430898666382,0.3799357063269633,4.389865655800841,"[0.56739265, 0.32204103, 0.2207284]","[0.58189034, 0.29940945, 0.19516726]","[-0.00366946287, 0.000425309438, -0.0364514142, 0.999328613]","[-0.69789392, -0.00458758, -0.00266569, 0.71618152]","[0.56750399, 0.43264908, 0.27996606]","[0.39054063, 0.7688508, 0.27809283]",1
67,2024-05-15_14:20:51__clean_paper,321,7,0.741,0.7959962487220764,0.4277805402236995,4.402767616994328,"[0.53982395, 0.30832046, 0.22020215]","[0.55527723, 0.29587552, 0.21359806]","[-0.00332487072, 0.000248937402, -0.00631086761, 0.999974549]","[-0.70450133, -0.00415029, -0.00299512, 0.70968425]","[0.53971988, 0.419159, 0.28020656]","[0.43294606, 0.83339298, 0.27780887]",1
68,2024-05-07_18:04:00__clean_paper,199,7,0.745,0.7994977235794067,0.3865160306124851,4.437009823934804,"[0.53804368, 0.32528329, 0.2198965]","[0.5490104, 0.30781391, 0.21461323]","[-0.00374217331, 0.000763581309, -0.0307220444, 0.999520659]","[-0.70605791, 0.00278501, -0.00295498, 0.70814246]","[0.53778094, 0.43613091, 0.27963462]","[0.36509699, 0.78191829, 0.27718833]",1
69,2024-05-07_18:04:00__clean_paper,205,7,0.733,0.7995450496673584,0.4265937164781928,4.439676601363747,"[0.54466957, 0.31610656, 0.21969995]","[0.55282569, 0.30893221, 0.22146156]","[-0.00375913037, 0.000679459015, -0.00433348911, 0.999983311]","[-0.70778388, 0.00095558, -0.00392686, 0.7064175]","[0.54437119, 0.42751539, 0.27991453]","[0.50352603, 0.85214263, 0.27755329]",1
70,2024-05-15_14:20:51__clean_paper,331,7,0.735,0.8035430312156677,0.5063287022589701,4.373120344235757,"[0.53996551, 0.30566227, 0.22003108]","[0.55856317, 0.29229823, 0.20127462]","[-0.002739263, 0.000340330706, -0.00290460885, 0.999991953]","[-0.7033115, -0.00607883, -0.00438131, 0.71084225]","[0.53957725, 0.41739327, 0.28016657]","[0.42956695, 0.91161805, 0.27727699]",1
71,2024-05-06_15:31:11__clean_paper,203,7,0.749,0.8081588745117188,0.5162079602220764,4.408897148694101,"[0.5619216, 0.3156085, 0.22028738]","[0.5702135, 0.30345812, 0.20393263]","[-0.00318667968, 0.000870828226, -0.00703581423, 0.99996978]","[-0.70114356, 0.00191198, -0.00464871, 0.71300244]","[0.56172478, 0.42674282, 0.28025863]","[0.48988512, 0.93791771, 0.27710333]",1
72,2024-05-15_14:20:51__clean_paper,315,7,0.753,0.8093136548995972,0.4198108346820972,4.401205495572913,"[0.54510754, 0.3072446, 0.22022992]","[0.55494761, 0.29421711, 0.21803677]","[-0.00337324827, 0.000676356663, -0.0121469609, 0.999920309]","[-0.706566513, 8.09582853e-05, -0.00390358013, 0.70763588]","[0.54475784, 0.41825899, 0.2802344]","[0.43543687, 0.82357973, 0.27796161]",1
73,2024-05-06_15:31:11__clean_paper,213,7,0.767,0.8143466711044312,0.3905451647521455,4.424468735005109,"[0.55373037, 0.3141045, 0.22021589]","[0.55490887, 0.30064166, 0.22045232]","[-0.00405115, 0.00110672, -0.01581571, 0.99986613]","[-0.705405712, 3.89776096e-06, -0.0064677042, 0.708774269]","[0.55354857, 0.42556033, 0.2801187]","[0.43368363, 0.79724813, 0.27764863]",1
74,2024-05-15_14:20:51__clean_paper,299,7,0.771,0.8160704374313354,0.5489192716780038,4.383230551118111,"[0.54269809, 0.30778891, 0.22037962]","[0.55695504, 0.28791007, 0.20681563]","[-0.00346745644, 0.0004901801, -0.00289467862, 0.999989688]","[-0.7015689, -0.00172594, -0.00205685, 0.71259654]","[0.54369992, 0.41769725, 0.28026831]","[0.47498134, 0.96229082, 0.27744627]",1
75,2024-05-06_15:31:11__clean_paper,215,7,0.769,0.8219932317733765,0.4320211265447443,4.406750118132583,"[0.55336356, 0.31305993, 0.22034404]","[0.55910683, 0.2994132, 0.20784135]","[-0.00306789321, 0.000753261498, -0.0122999996, 0.999919355]","[-0.703231514, 0.00029248881, -0.00361070572, 0.710951686]","[0.55323708, 0.42438844, 0.28024909]","[0.43763724, 0.84064674, 0.27742884]",1
76,2024-05-15_14:20:51__clean_paper,301,7,0.766,0.8230662941932678,0.5025512452241961,4.427291020047042,"[0.53624368, 0.31154102, 0.22010893]","[0.54471081, 0.30333114, 0.21459155]","[-0.00354918931, 0.000950916612, -0.00491245463, 0.999981165]","[-0.70621341, -0.00123877, -0.00979894, 0.70793015]","[0.53581768, 0.42324081, 0.28038087]","[0.49758947, 0.9243291, 0.27775753]",1
77,2024-05-06_15:31:11__clean_paper,221,7,0.773,0.8263803720474243,0.5210750657539776,4.404379120356242,"[0.54456073, 0.31112546, 0.22029176]","[0.56029135, 0.30060506, 0.20272636]","[-0.0026564938, 0.000542457681, -0.000773995998, 0.999996006]","[-0.70135695, -0.00165367, -0.00152499, 0.7128067]","[0.54436255, 0.42261913, 0.28027809]","[0.46998414, 0.93834841, 0.27705488]",1
78,2024-05-06_14:23:00__clean_paper,127,7,0.783,0.830559492111206,0.5441654692134346,4.376131155477292,"[0.55668139, 0.3093614, 0.21980622]","[0.5708462, 0.29193243, 0.18818551]","[-0.00310097984, 0.00095280091, -0.0143530713, 0.999891698]","[-0.69269598, -0.00681818, -0.00315879, 0.72119051]","[0.55756122, 0.42024392, 0.28017822]","[0.35573208, 0.92558551, 0.27687126]",1
79,2024-05-06_14:23:00__clean_paper,149,7,0.875,0.8338080644607544,0.6729162971633552,4.437062629362797,"[0.56798595, 0.31970698, 0.22071016]","[0.57464731, 0.30231798, 0.19323477]","[-0.00350168603, 0.000176569185, 0.000473858468, 0.999993742]","[-0.68632329, 0.00165897, -0.01221014, 0.72719216]","[0.56789345, 0.43034649, 0.2801629]","[0.6025418, 1.10236096, 0.27664441]",1
80,2024-05-06_14:23:00__clean_paper,121,7,0.775,0.8357893228530884,0.5347920219195248,4.392867370798517,"[0.56194431, 0.31500685, 0.22052273]","[0.56516248, 0.29831576, 0.20350866]","[-0.00380404363, 0.0007606523, -0.0233901702, 0.999718904]","[-0.70508003, -0.00155752, -0.00895353, 0.70906949]","[0.5620591, 0.42534378, 0.28014365]","[0.37000716, 0.92445117, 0.27692357]",1
81,2024-05-08_14:15:56__clean_paper,39,7,0.836,0.8391965627670288,0.6010656041492699,4.391291863899712,"[0.54405808, 0.3084653, 0.21948355]","[0.56175429, 0.29474476, 0.18762632]","[-0.00252056844, 0.000761402072, 0.00834289752, 0.999961734]","[-0.68864244, -0.00804301, -0.00481266, 0.72504056]","[0.54856658, 0.41748741, 0.28015754]","[0.53855824, 1.01846623, 0.27812043]",1
82,2024-05-06_15:31:11__clean_paper,255,7,0.815,0.8433599472045898,0.4456948845890828,4.429272767893532,"[0.55087507, 0.31418538, 0.22029564]","[0.55945772, 0.30372605, 0.20850405]","[-0.00198151101, 0.000871072232, -0.0203848984, 0.999789834]","[-0.701193571, 0.000518599176, -0.0062892898, 0.712943017]","[0.55093592, 0.42570305, 0.28009215]","[0.37099594, 0.83344936, 0.27718106]",1
83,2024-05-08_14:15:56__clean_paper,37,7,0.838,0.8476623892784119,0.521722356212392,4.416841885506755,"[0.5482254, 0.30665189, 0.22043896]","[0.55790269, 0.29801685, 0.20117509]","[-0.00099357625, 0.000769186416, -0.00997741055, 0.999949455]","[-0.697213531, -0.000468373415, -0.00716129271, 0.716827571]","[0.54822153, 0.41733348, 0.2804656]","[0.45792279, 0.93117732, 0.27825925]",1
84,2024-05-15_14:20:51__clean_paper,263,7,0.817,0.8511444926261902,0.440956707638402,4.385158141503104,"[0.53786063, 0.3054294, 0.22016069]","[0.55466318, 0.29073408, 0.20296168]","[-0.00325774751, 0.000794471882, -0.0153902397, 0.999875963]","[-0.70329571, -0.0027877, -0.00641108, 0.71086305]","[0.5376386, 0.4169676, 0.28017172]","[0.39536777, 0.83433646, 0.2779215]",1
85,2024-05-07_18:04:00__clean_paper,149,7,0.87,0.8515350818634033,0.6199227845774364,4.422696468320541,"[0.54773301, 0.30895865, 0.21994248]","[0.55887896, 0.29597285, 0.19825956]","[-0.00298897526, 0.000796759035, -0.00914627966, 0.999953389]","[-0.69221514, 0.00204302, -0.00798279, 0.72164416]","[0.54737341, 0.42014951, 0.27991396]","[0.45463532, 1.03308558, 0.27627149]",1
86,2024-05-06_15:31:11__clean_paper,265,7,0.825,0.855732262134552,0.5213296721226639,4.410833469058639,"[0.55833209, 0.31367946, 0.22029164]","[0.55774009, 0.29978713, 0.20398498]","[-0.00407487294, 0.000827262586, -0.00870075077, 0.999953508]","[-0.70434421, 0.00136599, -0.01093675, 0.709773]","[0.5581522, 0.42467055, 0.28010729]","[0.53405988, 0.94543475, 0.27713519]",1
87,2024-05-06_15:31:11__clean_paper,295,7,0.852,0.8586524724960327,0.5027930777412041,4.441430465287261,"[0.54734462, 0.31324446, 0.22007608]","[0.55121654, 0.30269045, 0.20811552]","[-0.00289370934, 0.000711734523, -0.0213192478, 0.999768257]","[-0.698926866, 0.00066257955, -0.0118041262, 0.715095401]","[0.54771906, 0.42526069, 0.28020048]","[0.39754781, 0.90509212, 0.2768425]",1
88,2024-05-07_18:04:00__clean_paper,169,7,0.84,0.8638108968734741,0.5060061522417082,4.412635698570653,"[0.55235589, 0.31371939, 0.22000825]","[0.55795091, 0.29934129, 0.20318323]","[-0.0040346398, 0.000861141772, -0.0202007238, 0.99978745]","[-0.70243239, 0.00094694, -0.01075315, 0.71166861]","[0.55200106, 0.42480326, 0.27978346]","[0.41212732, 0.91108418, 0.27687988]",1
89,2024-05-06_15:31:11__clean_paper,393,7,0.954,0.8647211790084839,0.6496515622170972,4.461106022030034,"[0.55148894, 0.31407636, 0.22038579]","[0.55227166, 0.29727566, 0.19788429]","[-0.00260484661, 0.000627944304, -0.017051924, 0.999850988]","[-0.68680555, 0.00568161, -0.01894284, 0.7265721]","[0.55148, 0.42451167, 0.28015891]","[0.50377339, 1.07239819, 0.27637786]",1
90,2024-05-06_15:31:11__clean_paper,465,7,1.041,0.8703302145004272,0.6433766374966002,4.529273498577112,"[0.55771184, 0.3202275, 0.22014955]","[0.55149704, 0.30647698, 0.20204562]","[-0.0017913013, 0.000173604625, -0.0301469676, 0.999543846]","[-0.68170482, 0.01461039, -0.02602968, 0.73101813]","[0.55742234, 0.43130487, 0.28027442]","[0.50530374, 1.07255268, 0.27598527]",1
91,2024-05-06_15:31:11__clean_paper,313,7,0.877,0.8736924529075623,0.5263714069583555,4.460114266193775,"[0.55660784, 0.31128728, 0.22064084]","[0.5448215, 0.29805076, 0.22993556]","[-0.00378223229, 0.000803880102, -0.00606555212, 0.999974132]","[-0.70141339, 0.00417528, -0.00999611, 0.71267235]","[0.55663502, 0.42207649, 0.27991056]","[0.57882065, 0.94797343, 0.27725196]",1
92,2024-05-07_18:04:00__clean_paper,33,7,1.139,0.8762651681900024,0.5742091817435615,4.576712968336739,"[0.57736057, 0.32576138, 0.22047395]","[0.55916554, 0.30875233, 0.20725635]","[-0.00359059544, 0.000611578289, -0.00900487415, 0.999952793]","[-0.67366886, 0.01858817, -0.03142266, 0.73813099]","[0.57722402, 0.43638483, 0.28007939]","[0.7471863, 0.9848572, 0.2774224]",1
93,2024-05-07_18:04:00__clean_paper,85,7,0.997,0.8797728419303894,0.6928351125042166,4.4957857742917895,"[0.54151571, 0.30789191, 0.22001129]","[0.5373466, 0.29618624, 0.2094716]","[-0.00222121831, 0.000541442714, -0.00803104416, 0.999965131]","[-0.68752265, 0.00646376, -0.02201128, 0.72580045]","[0.54089701, 0.41937637, 0.27999163]","[0.62009716, 1.10766065, 0.27644446]",1
94,2024-05-15_14:20:51__clean_paper,185,7,0.923,0.8819930553436279,0.6577931545832882,4.452077624955834,"[0.53842574, 0.3033542, 0.22030571]","[0.53655297, 0.29308599, 0.21231234]","[-0.0024751327, -0.000164963232, -0.00130186684, 0.999996066]","[-0.69663709, 0.00377698, -0.01645934, 0.71722496]","[0.53772235, 0.41492969, 0.28052899]","[0.63129568, 1.06602681, 0.27762941]",1
95,2024-05-15_14:20:51__clean_paper,87,7,1.073,0.8841372728347778,0.6696364252534146,4.515859744483203,"[0.54813039, 0.31275636, 0.22023824]","[0.54638082, 0.29851159, 0.19817735]","[-0.00154528196, -0.000619633705, -0.000522640359, 0.99999845]","[-0.6775794, 0.01209875, -0.02652984, 0.73487139]","[0.54740715, 0.42400584, 0.28047547]","[0.72322303, 1.07014501, 0.27804953]",1
96,2024-05-06_15:31:11__clean_paper,473,7,1.045,0.8884170651435852,0.6702436776352713,4.485666545505054,"[0.54437882, 0.30962795, 0.22027847]","[0.54312772, 0.2925736, 0.20679687]","[-0.00242354139, 0.000241513655, -0.0125826122, 0.999917865]","[-0.68732327, 0.01004532, -0.02244568, 0.72593528]","[0.54400426, 0.42048496, 0.2801185]","[0.59207952, 1.08899236, 0.276483]",1
97,2024-05-15_14:20:51__clean_paper,89,7,1.072,0.8914341330528259,0.6882054458078842,4.514769992760503,"[0.54169488, 0.31256741, 0.22022721]","[0.54254931, 0.29633558, 0.20122893]","[-0.00221003662, -1.87799378e-05, 0.00243272516, 0.999994576]","[-0.67871159, 0.01135907, -0.0258349, 0.73386246]","[0.54288816, 0.42343709, 0.28030354]","[0.72433329, 1.0872885, 0.27791426]",1
98,2024-05-06_15:31:11__clean_paper,543,7,1.128,0.8937225341796875,0.6582856030434061,4.515197688739434,"[0.55847812, 0.3097164, 0.22040394]","[0.54668975, 0.28942052, 0.2013718]","[-0.0027976376, 0.000430735381, -0.0187139697, 0.999820888]","[-0.67446899, 0.01525059, -0.02818351, 0.73760742]","[0.55842233, 0.42017066, 0.280141]","[0.64842343, 1.07226717, 0.2769981]",1
99,2024-05-06_15:31:11__clean_paper,575,7,1.16,0.8983749151229858,0.6133637334526768,4.555496505594681,"[0.56229633, 0.30967313, 0.22018006]","[0.54411137, 0.29865915, 0.20080252]","[-0.000313705328, -0.000272817939, -0.0206891131, 0.9997859]","[-0.67275989, 0.01822519, -0.03303325, 0.73889834]","[0.56157845, 0.42143077, 0.28049806]","[0.70441592, 1.01792383, 0.27757382]",1
100,2024-05-16_13:49:02__clean,40,7,0.702,0.7705098986625671,0.3035406987824238,4.606393708565951,"[0.58177215, 0.15525806, 0.22124979]","[0.61509109, 0.12784505, 0.20958212]","[-0.00386787532, 0.000148099105, -0.00155946438, 0.999991298]","[-0.70724523, -0.00984781, 0.00857711, 0.70684767]","[0.58180904, 0.25537091, 0.28137958]","[0.47343865, 0.53889608, 0.27887115]",2
101,2024-05-16_13:49:02__clean,30,7,0.641,0.7150065302848816,0.3341516618343701,4.630827827447369,"[0.58505374, 0.15693069, 0.22130588]","[0.61766404, 0.13403928, 0.20767435]","[-0.00425867829, 2.49301556e-05, 0.0135388412, 0.999899268]","[-0.70695323, -0.00964431, 0.00718639, 0.70715803]","[0.58480078, 0.25728536, 0.28148374]","[0.54190004, 0.5886659, 0.27953613]",2
102,2024-05-16_13:49:02__clean,14,7,0.571,0.5851064920425415,0.2268764703350278,4.496344539321235,"[0.59394711, 0.15096319, 0.22134739]","[0.63398337, 0.12502068, 0.19861019]","[-0.00327998819, 0.000247694697, 0.00565626472, 0.999978602]","[-0.70505565, -0.02240192, 0.01427432, 0.70865434]","[0.59375286, 0.25186774, 0.28156805]","[0.49809319, 0.45758408, 0.27985153]",2
103,2024-05-16_13:49:02__clean,35,7,0.675,0.7620558142662048,0.3565959984955349,4.656521047366523,"[0.58690852, 0.1567075, 0.22136155]","[0.6176964, 0.13467021, 0.21762985]","[-0.00437516253, 0.000264299946, 0.00353912637, 0.999984145]","[-0.70692873, -0.00320461, 0.0016681, 0.70727557]","[0.58674461, 0.25772843, 0.28169498]","[0.52778602, 0.60940647, 0.27902207]",2
104,2024-05-16_13:49:02__clean,61,7,0.811,0.8772764801979065,0.5299856223118012,4.740537466385304,"[0.58361697, 0.16276714, 0.22139111]","[0.60089248, 0.13861732, 0.20416768]","[-0.00391237019, -6.73777977e-05, 0.00306980498, 0.999987662]","[-0.70418417, -0.00449376, -0.00864024, 0.70995057]","[0.58344769, 0.26318789, 0.28157303]","[0.56262904, 0.79275727, 0.27881485]",2
105,2024-05-16_13:49:02__clean,153,7,0.52,0.5340574979782104,0.1848112805002277,4.576346251768497,"[0.58777374, 0.16047513, 0.22134998]","[0.62638569, 0.13311739, 0.19450457]","[-0.00255829422, 0.000462417695, -0.00230057049, 0.99999398]","[-0.69273108, -0.01956552, 0.00403202, 0.72091925]","[0.58781266, 0.2607893, 0.28131786]","[0.50362444, 0.42530584, 0.27995363]",2
106,2024-05-16_13:49:02__clean,4,7,0.523,0.6130052208900452,0.2407857084167944,4.692236185899043,"[0.56837362, 0.14938942, 0.22145474]","[0.59542602, 0.12140926, 0.23819157]","[-0.00382393226, 0.000383312174, 0.00535962731, 0.999978244]","[-0.70353186, 0.01397363, -0.00099058, 0.71052563]","[0.56859142, 0.24932429, 0.28110161]","[0.58440113, 0.4895874, 0.27989706]",2
107,2024-05-16_13:49:02__clean,7,7,0.541,0.6219708919525146,0.2493095609287274,4.650465227638271,"[0.58743662, 0.15318686, 0.22157475]","[0.61941993, 0.13223611, 0.22553445]","[-0.00383063685, -0.000352142873, 0.010425874, 0.99993825]","[-0.707099259, 0.00262959767, 0.000432875648, 0.707109272]","[0.58709037, 0.25407973, 0.28192481]","[0.59038252, 0.50336033, 0.2800273]",2
108,2024-05-16_13:49:02__clean,46,7,0.728,0.8160739541053772,0.3431995137056421,4.729911157782174,"[0.58980584, 0.16290238, 0.22136119]","[0.60611558, 0.13576058, 0.22606078]","[-0.00534932502, 0.000462217984, -0.00285833841, 0.999981523]","[-0.71043622, 0.01111573, -0.00366294, 0.70366424]","[0.58964992, 0.26404124, 0.28155974]","[0.59848726, 0.60712141, 0.27960798]",2
109,2024-05-16_13:49:02__clean,60,7,0.806,0.8831851482391357,0.4352092949293458,4.655868144359193,"[0.59519291, 0.16267619, 0.22139239]","[0.61898035, 0.13504867, 0.21473715]","[-0.00414171256, -3.73988441e-05, -0.00119212526, 0.999990702]","[-0.710616529, 0.000555287639, 0.000742883247, 0.703578889]","[0.59485018, 0.26297423, 0.2816267]","[0.54375547, 0.6951651, 0.27888501]",2
110,2024-05-16_13:49:02__clean,152,7,0.514,0.562597930431366,0.2082439004420538,4.645670685667881,"[0.58492774, 0.15971386, 0.2213167]","[0.61969298, 0.138285, 0.2016584]","[-0.00309582055, 0.000227558819, 0.00470855087, 0.999984086]","[-0.70048881, -0.01347036, 0.0015256, 0.71353465]","[0.58468181, 0.26038519, 0.28160343]","[0.51557523, 0.4568224, 0.28011164]",2
111,2024-05-16_13:49:02__clean,34,7,0.671,0.7356798052787781,0.3604798065359302,4.595299923547322,"[0.58282256, 0.15195203, 0.22142369]","[0.61643612, 0.12752497, 0.20583683]","[-0.00426572561, 0.00017979242, 0.0153153203, 0.999873579]","[-0.70622009, -0.01267185, 0.00790279, 0.70783484]","[0.58272529, 0.25251025, 0.28171906]","[0.5291788, 0.60898328, 0.27938575]",2
112,2024-05-16_13:49:02__clean,22,7,0.611,0.7090554237365723,0.2830581629846184,4.751641560283959,"[0.56293315, 0.15132436, 0.2213724]","[0.58528072, 0.12537524, 0.23913831]","[-0.00398125406, -0.000185647892, 0.00520120515, 0.999978542]","[-0.70631188, 0.01658408, -0.0028395, 0.70770085]","[0.56276411, 0.25175565, 0.28128719]","[0.5856353, 0.5338847, 0.27986187]",2
113,2024-05-16_13:49:02__clean,47,7,0.735,0.805778443813324,0.3591074107330899,4.625174248170747,"[0.58573431, 0.15611386, 0.22137845]","[0.61888123, 0.13382488, 0.21095067]","[-0.00395916961, 0.000131466513, 0.00812457036, 0.999959171]","[-0.70818639, -0.01066968, 0.00815335, 0.70589781]","[0.58563501, 0.25663617, 0.28165805]","[0.50275809, 0.60604036, 0.2791554]",2
114,2024-05-16_13:49:02__clean,155,7,0.536,0.5864890813827515,0.2184846440938051,4.61485485791666,"[0.58831763, 0.16002023, 0.22140765]","[0.62295496, 0.13633987, 0.19914928]","[-0.00328659639, -0.000182473188, 0.005466545, 0.999979615]","[-0.70123458, -0.01641024, 0.00355904, 0.71273285]","[0.58807433, 0.2607882, 0.28173932]","[0.51410788, 0.46636397, 0.27997577]",2
115,2024-05-16_13:49:02__clean,18,7,0.601,0.6990894079208374,0.2682967390813768,4.805192645947399,"[0.57416022, 0.15849549, 0.22153679]","[0.59153378, 0.13686077, 0.24073955]","[-0.0048897597, 0.000122867728, 0.00145988981, 0.999986947]","[-0.70561922, 0.01333511, -0.00687157, 0.70843244]","[0.57396817, 0.25931939, 0.28136533]","[0.59516412, 0.52677381, 0.27994844]",2
116,2024-05-16_13:49:02__clean,42,7,0.724,0.8108238577842712,0.3384561058950871,4.784748208968771,"[0.58267832, 0.15445194, 0.2215088]","[0.59075743, 0.131983, 0.24490617]","[-0.00576451933, -3.13801247e-05, -0.00227991957, 0.999980807]","[-0.70453304, 0.01503809, -0.00963786, 0.70944637]","[0.58243519, 0.25633621, 0.28146854]","[0.63135761, 0.59123415, 0.27988571]",2
117,2024-05-16_13:49:02__clean,2,7,0.514,0.599578320980072,0.2257434054198513,4.696142603922546,"[0.57052904, 0.15036553, 0.22150767]","[0.60002548, 0.1255593, 0.23722261]","[-0.00401718821, 0.000372181443, 0.0059924908, 0.999973893]","[-0.70535249, 0.01193558, 0.0007844, 0.70875585]","[0.57050711, 0.25061667, 0.28136966]","[0.57680577, 0.47626865, 0.28010628]",2
118,2024-05-16_13:49:02__clean,9,7,0.549,0.6158565282821655,0.2439441763569788,4.617539281227352,"[0.58300638, 0.15148246, 0.22175974]","[0.6201787, 0.1301761, 0.21801104]","[-0.00402820529, -0.000109674613, 0.00827136822, 0.999957681]","[-0.70759296, -0.00367698, 0.00611736, 0.70658422]","[0.5830698, 0.25205004, 0.28184327]","[0.54685348, 0.49328125, 0.27968779]",2
119,2024-05-16_13:49:02__clean,51,7,0.757,0.8466379642486572,0.3556598176786917,4.757038459155622,"[0.58341265, 0.15841386, 0.22152078]","[0.59244591, 0.13117872, 0.22910269]","[-0.00433767587, 0.000268641365, -0.00190278282, 0.999988735]","[-0.70918977, 0.01402859, -0.00624146, 0.70485044]","[0.58337569, 0.25890613, 0.28144908]","[0.62371701, 0.612266, 0.27963784]",2
120,2024-05-16_13:49:02__clean,15,7,0.571,0.6654267907142639,0.2138853660880423,4.829625196460978,"[0.57554847, 0.1571584, 0.22144476]","[0.58481705, 0.1350622, 0.24931508]","[-0.00564061571, -0.000389238034, -0.000601426815, 0.999983847]","[-0.70474648, 0.01869798, -0.00801921, 0.70916742]","[0.57512718, 0.25915983, 0.28165019]","[0.60585541, 0.47082126, 0.28017843]",2
121,2024-05-16_13:49:02__clean,156,7,0.54,0.5614665746688843,0.2056532250560631,4.59582201136737,"[0.58999652, 0.15950924, 0.221439]","[0.62713116, 0.13720639, 0.19453998]","[-0.00228885119, 0.000480983173, 0.006370252, 0.999976993]","[-0.69156796, -0.018382, 0.00366193, 0.72206819]","[0.58994979, 0.25982955, 0.28158098]","[0.50488979, 0.44705954, 0.27985594]",2
122,2024-05-16_13:49:02__clean,53,7,0.762,0.8387100696563721,0.4316090915472135,4.635231561053063,"[0.58813334, 0.15622076, 0.22154891]","[0.61168689, 0.1282527, 0.20800555]","[-0.00370090292, -0.000273278274, 0.000792050618, 0.999992788]","[-0.70798361, -0.00346366, 0.00085004, 0.70621985]","[0.58788979, 0.2567831, 0.28178865]","[0.53250158, 0.68481612, 0.27928182]",2
123,2024-05-16_13:49:02__clean,62,7,0.815,0.8947680592536926,0.4813965704887741,4.72219558861641,"[0.58364093, 0.15905979, 0.22146392]","[0.60513133, 0.13677271, 0.21569777]","[-0.00496426551, 0.000222137125, 0.000837209343, 0.999987304]","[-0.70970523, 0.00309466, -0.00289687, 0.70448595]","[0.58330005, 0.26027805, 0.28180945]","[0.55609143, 0.74089658, 0.27895093]",2
124,2024-05-16_13:49:02__clean,5,7,0.536,0.6250970363616943,0.2545425300889363,4.684730584339109,"[0.57291609, 0.1508826, 0.22150236]","[0.602382, 0.12573509, 0.23172788]","[-0.00439974247, -3.25152287e-05, 0.00157460093, 0.999989092]","[-0.70592821, 0.00903836, -0.00099004, 0.70822501]","[0.57272303, 0.25148228, 0.28159127]","[0.57091671, 0.50601149, 0.27971533]",2
125,2024-05-16_13:49:02__clean,25,7,0.621,0.696160078048706,0.2294737823077879,4.593443209131901,"[0.58581191, 0.15091112, 0.22154421]","[0.61869812, 0.1269245, 0.21044907]","[-0.00386887556, 0.000298175117, 0.000851469813, 0.999992132]","[-0.7071501, -0.00718097, 0.00838221, 0.70697731]","[0.58571911, 0.25180054, 0.28161517]","[0.50582165, 0.46690211, 0.27918068]",2
126,2024-05-16_13:49:02__clean,151,7,0.504,0.5496503114700317,0.1822671393317132,4.579440061000184,"[0.59565997, 0.16196141, 0.22141433]","[0.63356066, 0.13246062, 0.21540865]","[-0.00381366955, 0.000192194537, -0.0127531877, 0.999911368]","[-0.70806372, -0.00568621, 0.00437426, 0.70611215]","[0.59804183, 0.25987616, 0.28154245]","[0.52227634, 0.42564359, 0.28010744]",2
127,2024-05-16_13:49:02__clean,52,7,0.757,0.8316566348075867,0.3641469899763768,4.611448735434282,"[0.58341265, 0.15841386, 0.22152078]","[0.62002313, 0.13199475, 0.20777842]","[-0.0039611347, 0.000148554042, 0.00218870584, 0.999989748]","[-0.70824164, -0.0097479, 0.00702545, 0.70586783]","[0.58965176, 0.25554088, 0.28166252]","[0.49305129, 0.60662663, 0.27847293]",2
128,2024-05-16_13:49:02__clean,11,7,0.561,0.6305307745933533,0.2645412327634484,4.6271833662939255,"[0.58304602, 0.15230587, 0.22159606]","[0.61771405, 0.13081649, 0.21524404]","[-0.00424330216, -0.000207347257, 0.0095219668, 0.999945641]","[-0.70757437, -0.00414126, 0.00605968, 0.70660079]","[0.58290547, 0.25320944, 0.28177819]","[0.55500513, 0.51626664, 0.27964666]",2
129,2024-05-16_13:49:02__clean,38,7,0.696,0.7707974910736084,0.4538313950990412,4.659177836628867,"[0.58549917, 0.15382093, 0.22142908]","[0.60850883, 0.13052121, 0.20371282]","[-0.00332190469, 0.000505640812, 0.00390454172, 0.999986708]","[-0.70205879, -0.00843014, -0.00527507, 0.71204954]","[0.58536267, 0.2547698, 0.28185177]","[0.53183335, 0.70542431, 0.27901232]",2
130,2024-05-16_13:49:02__clean,28,7,0.63,0.7169596552848816,0.3376547304026437,4.624835102644684,"[0.59055644, 0.15538967, 0.22135523]","[0.62150466, 0.13137446, 0.21813323]","[-0.00382338255, -0.000766419747, 0.0105721876, 0.999936521]","[-0.70679122, 0.00138931, 0.00687662, 0.70738739]","[0.59009957, 0.25542253, 0.28187001]","[0.56981254, 0.59246188, 0.2799651]",2
131,2024-05-16_13:49:02__clean,37,7,0.686,0.773190438747406,0.3665936607026188,4.65061991990348,"[0.58676231, 0.15438125, 0.22139868]","[0.61690623, 0.13297021, 0.21855061]","[-0.00436175987, 0.000115631992, 0.00681168027, 0.999967277]","[-0.70875299, 0.000194976979, 0.00423330348, 0.705443978]","[0.58656365, 0.2550028, 0.28164956]","[0.55004758, 0.61976582, 0.27932]",2
